0000 SCRT 154 '****\x0b\x00SceneGroup\x00idnt\x08\x00STAGSCPLlist\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00****\x0c\x00SceneObject\x00****\x0e\x00V'
0012 SCSO 376 '****\x11\x00SceneSolidObject\x00****\x13\x00SceneDynamicObject\x00****\x0c\x00SceneObject\x00****'
0013 WRLD 323 '****\x06\x00World\x00vers\x04\x00\xc6\x00\x00\x00wlnm\x0e\x00Piazza ideale\x00irur\x1c\x00yacp://atmosphere.adob'
0014 FLR3 176 '****\x07\x00Floor3\x00plny\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00****\x0c\x00Slab3Common\x00thik\x08\x00\x00\x00\x00\x00\x00\x00\xe0?****\n\x00SNSCo'
0015 FLR3 295 '****\x07\x00Floor3\x00plny\x08\x00\x02\xfb\xff\xff\xff\xff\xcf?****\x0c\x00Slab3Common\x00thik\x08\x00\x00\x00\x00\x00\x00\x00\xe0?****\n\x00SNSCo'
0016 FLR3 307 '****\x07\x00Floor3\x00plny\x08\x00\x01\x00\x00\x00\x00\x80O@****\x0c\x00Slab3Common\x00thik\x08\x00\x00\x00\x00\x00\x00\x00\x00@****\n\x00SNSCo'
0017 FLR3 357 '****\x07\x00Floor3\x00plny\x08\x00\x00\x00\x00\x00\x00\x001@****\x0c\x00Slab3Common\x00thik\x08\x00\x00\x00\x00\xc0\xcc\xcc\x00@****\n\x00SNSCo'
0018 FLR3 323 '****\x07\x00Floor3\x00plny\x08\x00\x00\x00\x00\x00\x00\x001@****\x0c\x00Slab3Common\x00thik\x08\x00\x00\x00\x00\x00\x00\x00\x00@****\n\x00SNSCo'
0019 FLR3 315 '****\x07\x00Floor3\x00plny\x08\x00\xfe\xffcff\xa6Q@****\x0c\x00Slab3Common\x00thik\x08\x00\x00\x00\x00\x00\x00\x00\x00@****\n\x00SNSCo'
0020 FLR3 303 '****\x07\x00Floor3\x00plny\x08\x00\xff\xff\xff\xff\xff\xff\xcf?****\x0c\x00Slab3Common\x00thik\x08\x00\x00\x00\x00\x00\x00\x00\xe0?****\n\x00SNSCo'
0021 FLR3 353 '****\x07\x00Floor3\x00plny\x08\x00\xfe\xffcff\xa6Q@****\x0c\x00Slab3Common\x00thik\x08\x00\x00\x00\x00\xc0\xcc\xcc\x00@****\n\x00SNSCo'
0022 FLR3 323 '****\x07\x00Floor3\x00plny\x08\x00\xfe\xffcff\xa6Q@****\x0c\x00Slab3Common\x00thik\x08\x00\x00\x00\x00\x00\x00\x00\x00@****\n\x00SNSCo'
0023 FLR3 317 '****\x07\x00Floor3\x00plny\x08\x00\xf8\xff\xff\xff\xff\xff1@****\x0c\x00Slab3Common\x00thik\x08\x00\x00\x00\x00@33\xe3?****\n\x00SNSCo'
0024 FLR3 299 '****\x07\x00Floor3\x00plny\x08\x00\xf8\xff\xff\xff\xff\xff1@****\x0c\x00Slab3Common\x00thik\x08\x00\x00\x00\x00\x00\x00\x00\xe0?****\n\x00SNSCo'
0025 FLR3 164 '****\x07\x00Floor3\x00plny\x08\x00\x00\x00\x00\x00\x00\x80C@****\x0c\x00Slab3Common\x00thik\x08\x00\x00\x00\x00\xc0\xcc\xcc\x00@****\n\x00SNSCo'
0026 FLR3 166 '****\x07\x00Floor3\x00plny\x08\x00\x00\x00\x00\x00\x00\x80C@****\x0c\x00Slab3Common\x00thik\x08\x00\x00\x00\x00\x00\x00\x00\x00@****\n\x00SNSCo'
0027 FLR3 365 '****\x07\x00Floor3\x00plny\x08\x00\x00\x00`\x04\x00\x801@****\x0c\x00Slab3Common\x00thik\x08\x00\x00\x00\x00\xc0\xcc\xcc\x00@****\n\x00SNSCo'
0028 FLR3 303 '****\x07\x00Floor3\x00plny\x08\x00\x00\x00`\x04\x00\x801@****\x0c\x00Slab3Common\x00thik\x08\x00\x00\x00\x00\x00\x00\x00\x00@****\n\x00SNSCo'
0029 FLR3 325 '****\x07\x00Floor3\x00plny\x08\x00\x00\x00\x00\x00\x00@R@****\x0c\x00Slab3Common\x00thik\x08\x00\x00\x00\x00\x00\x00\x00\x00@****\n\x00SNSCo'
0030 FLR3 303 '****\x07\x00Floor3\x00plny\x08\x00\x00\x00\x00\x98\x99\x99\xc9?****\x0c\x00Slab3Common\x00thik\x08\x00\x00\x00\x00\x00\x00\x00\xe0?****\n\x00SNSCo'
0031 FLR3 317 '****\x07\x00Floor3\x00plny\x08\x00\x00\x00\x00\x00\x00\x003@****\x0c\x00Slab3Common\x00thik\x08\x00\x00\x00\x00\xc0\xcc\xcc\x00@****\n\x00SNSCo'
0032 FLR3 323 '****\x07\x00Floor3\x00plny\x08\x00\x00\x00\x00\x00\x00\x003@****\x0c\x00Slab3Common\x00thik\x08\x00\x00\x00\x00\x00\x00\x00\x00@****\n\x00SNSCo'
0033 FLR3 186 '****\x07\x00Floor3\x00plny\x08\x00\xb3Ao\xef\x13 H@****\x0c\x00Slab3Common\x00thik\x08\x00\x00\x00\x00\xa0\x99\x99\x13@****\n\x00SNSCo'
0034 FLR3 176 '****\x07\x00Floor3\x00plny\x08\x00\xb3Ao\xef\x13 H@****\x0c\x00Slab3Common\x00thik\x08\x00\x00\x00\x00\x00\x00\x00\x12@****\n\x00SNSCo'
0035 FLR3 375 '****\x07\x00Floor3\x00plny\x08\x00\x00\x00\x00\x00\x00\x004@****\x0c\x00Slab3Common\x00thik\x08\x00\x00\x00\x00@33\xe3?****\n\x00SNSCo'
0036 FLR3 333 '****\x07\x00Floor3\x00plny\x08\x00\x00\x00\x00\x00\x00\x004@****\x0c\x00Slab3Common\x00thik\x08\x00\x00\x00\x00\x00\x00\x00\xe0?****\n\x00SNSCo'
0037 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x00\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0038 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x01\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0039 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x02\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0040 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x02\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0041 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x03\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0042 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x03\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0043 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x03\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0044 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x03\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0045 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x04\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0046 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x03\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0047 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x03\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0048 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x03\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0049 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x03\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0050 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x04\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0051 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x03\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0052 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x03\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0053 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x03\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0054 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x03\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0055 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x04\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0056 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x05\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0057 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x05\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0058 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x01\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0059 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x05\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0060 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x05\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0061 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x05\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0062 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x05\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0063 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x05\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0064 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x06\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0065 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x05\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0066 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x06\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0067 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x05\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0068 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x06\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0069 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x05\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0070 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x06\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0071 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x05\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0072 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x06\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0073 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x05\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0074 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x06\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0075 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x05\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0076 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x06\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0077 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x05\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0078 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x06\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0079 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x05\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0080 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x06\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0081 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x06\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0082 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x05\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0083 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x05\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0084 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x05\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0085 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x05\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0086 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x05\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0087 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x05\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0088 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x05\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0089 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x05\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0090 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x05\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0091 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x05\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0092 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x06\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0093 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x05\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0094 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x06\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0095 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x05\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0096 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x06\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0097 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x05\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0098 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x06\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0099 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x05\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0100 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x06\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0101 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x05\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0102 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x05\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0103 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x05\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0104 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x05\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0105 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x05\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0106 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x05\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
0107 STTX 326 '****\n\x00STTexture\x00texr\x04\x00\x06\x00\x00\x00copx\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copy\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00copz\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00el'
